Configurations:

general:
  device: cuda
Total time: 0.0389  pickout: 0.0001 decision: 0.0037  bounding: 0.0348 add_domain: 0.0003
length of domains: 0
980 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.63816237449646
Cumulative time: 1.7382516860961914

Result: safe in 2.1972 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_4_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_1_4_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.02027765, -0.01752216, -0.01707149, -0.01663717, -0.01708926]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01655060, -0.01839162, -0.01739206, -0.01726092, -0.01702798]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00767612]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3335 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65506434440613
##### Instance 3 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([-0.02027765, -0.01752216, -0.01707149, -0.01663717, -0.01708926],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-634.17187500]], device='cuda:0')
Worst class: (+ rhs) -634.171875
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01872896, -0.01810202, -0.01768173, -0.01715237, -0.01757521]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00985432]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-183.53105164], device='cuda:0')
Total time: 0.0522  pickout: 0.0002 decision: 0.0092  bounding: 0.0409 add_domain: 0.0018
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -183.5310516357422
Cumulative time: 0.46679210662841797

Iteration 2
Adv attack time: 0.1792s
Batch size: 1000
Worst bound: tensor([-118.49504089], device='cuda:0')
Total time: 0.0377  pickout: 0.0002 decision: 0.0018  bounding: 0.0340 add_domain: 0.0017
length of domains: 56
96 branch and bound domains visited
Current (lb-rhs): -118.49504089355469
Cumulative time: 0.6839160919189453

Iteration 3
Adv attack time: 0.1695s
Batch size: 1000
Worst bound: tensor([-43.11912918], device='cuda:0')
Total time: 0.0370  pickout: 0.0001 decision: 0.0019  bounding: 0.0333 add_domain: 0.0017
length of domains: 72
208 branch and bound domains visited
Current (lb-rhs): -43.1191291809082
Cumulative time: 0.890678882598877

Iteration 4
Adv attack time: 0.1700s
Batch size: 1000
Worst bound: tensor([-17.43737602], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0023  bounding: 0.0353 add_domain: 0.0019
length of domains: 80
352 branch and bound domains visited
Current (lb-rhs): -17.437376022338867
Cumulative time: 1.1005597114562988

Iteration 5
Adv attack time: 0.1722s
Batch size: 1000
Worst bound: tensor([-7.68544149], device='cuda:0')
Total time: 0.0384  pickout: 0.0002 decision: 0.0020  bounding: 0.0342 add_domain: 0.0020
length of domains: 92
512 branch and bound domains visited
Current (lb-rhs): -7.685441493988037
Cumulative time: 1.3114755153656006

Iteration 6
Adv attack time: 0.1744s
Batch size: 1000
Worst bound: tensor([-2.40673113], device='cuda:0')
Total time: 0.0380  pickout: 0.0002 decision: 0.0019  bounding: 0.0344 add_domain: 0.0016
length of domains: 9
696 branch and bound domains visited
Current (lb-rhs): -2.406731128692627
Cumulative time: 1.5242407321929932

Iteration 7
Adv attack time: 0.1559s
Batch size: 1000
Worst bound: tensor([3.82831788], device='cuda:0')
Total time: 0.0403  pickout: 0.0002 decision: 0.0053  bounding: 0.0346 add_domain: 0.0003
length of domains: 0
768 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.16280779242515564
Cumulative time: 1.7205634117126465

Result: safe in 2.1749 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_5_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_1_5_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01968022, -0.01739127, -0.01680239, -0.01676628, -0.01520073]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01653279, -0.01474307, -0.01715266, -0.01159755, -0.02049489]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00765848]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3263 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.6625759601593
##### Instance 4 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([-0.01968022, -0.01739127, -0.01680239, -0.01676628, -0.01520073],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-466.38754272]], device='cuda:0')
Worst class: (+ rhs) -466.3875427246094
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01919372, -0.01574386, -0.01693505, -0.01482719, -0.01579056]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01031923]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-149.78392029], device='cuda:0')
Total time: 0.0451  pickout: 0.0002 decision: 0.0084  bounding: 0.0347 add_domain: 0.0017
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -149.78392028808594
Cumulative time: 0.46005678176879883

Iteration 2
Adv attack time: 0.1775s
Batch size: 1000
Worst bound: tensor([-49.90156937], device='cuda:0')
Total time: 0.0381  pickout: 0.0001 decision: 0.0021  bounding: 0.0342 add_domain: 0.0017
length of domains: 56
96 branch and bound domains visited
Current (lb-rhs): -49.90156936645508
Cumulative time: 0.6759538650512695

Iteration 3
Adv attack time: 0.1706s
Batch size: 1000
Worst bound: tensor([-27.02309990], device='cuda:0')
Total time: 0.0393  pickout: 0.0002 decision: 0.0019  bounding: 0.0356 add_domain: 0.0017
length of domains: 64
208 branch and bound domains visited
Current (lb-rhs): -27.023099899291992
Cumulative time: 0.886206865310669

Iteration 4
Adv attack time: 0.1792s
Batch size: 1000
Worst bound: tensor([-1.96246862], device='cuda:0')
Total time: 0.0402  pickout: 0.0002 decision: 0.0023  bounding: 0.0359 add_domain: 0.0018
length of domains: 18
336 branch and bound domains visited
Current (lb-rhs): -1.9624686241149902
Cumulative time: 1.1059632301330566

Iteration 5
Adv attack time: 0.1794s
Batch size: 1000
Worst bound: tensor([2.49610734], device='cuda:0')
Total time: 0.0425  pickout: 0.0002 decision: 0.0041  bounding: 0.0379 add_domain: 0.0003
length of domains: 0
408 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.4950182437896729
Cumulative time: 1.3279378414154053

Result: safe in 1.7737 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_6_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_1_6_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01942023, -0.01750685, -0.01795192, -0.01650292, -0.01686228]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01714090, -0.01839303, -0.01774961, -0.01834030, -0.01706398]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00826645]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3713 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.6163604259491
##### Instance 5 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
